pitch: 0.0
yaw: 0.49365131186
rolld: 0.0
pitchd: 0.0
yawd: 0.0156897510183
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494007132701
rolld: 0.0
pitchd: 0.0
yawd: 0.00617749669984
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494314154287
rolld: 0.0
pitchd: 0.0
yawd: 0.00610460223878
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.492726251616
rolld: 0.0
pitchd: 0.0
yawd: -0.0355760629117
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494187122511
rolld: 0.0
pitchd: 0.0
yawd: 0.0358817615044
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.492741444836
rolld: 0.0
pitchd: 0.0
yawd: -0.0355796701551
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.492415448788
rolld: 0.0
pitchd: 0.0
yawd: -0.00342893175444
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.493050108704
rolld: 0.0
pitchd: 0.0
yawd: 0.0143232417724
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.49376197382
rolld: 0.0
pitchd: 0.0
yawd: 0.0141542275195
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494465438928
rolld: 0.0
pitchd: 0.0
yawd: 0.0139872076348
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.492083016135
rolld: 0.0
pitchd: 0.0
yawd: -0.0538847556975
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.492633944998
rolld: 0.0
pitchd: 0.0
yawd: 0.0177891112935
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.493518063829
rolld: 0.0
pitchd: 0.0
yawd: 0.0175791997803
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494391750058
rolld: 0.0
pitchd: 0.0
yawd: 0.0173717652229
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.49525512679
rolld: 0.0
pitchd: 0.0
yawd: 0.0171667783932
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.493030728663
rolld: 0.0
pitchd: 0.0
yawd: -0.050742703874
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.493737817502
rolld: 0.0
pitchd: 0.0
yawd: 0.0208940869055
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494776253622
rolld: 0.0
pitchd: 0.0
yawd: 0.02064753668
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494575981104
rolld: 0.0
pitchd: 0.0
yawd: -0.0065781162448
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494249048727
rolld: 0.0
pitchd: 0.0
yawd: -0.00650049447311
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.493925974151
rolld: 0.0
pitchd: 0.0
yawd: -0.00642378863833
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.493606711856
rolld: 0.0
pitchd: 0.0
yawd: -0.00634798793239
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.493524572747
rolld: 0.0
pitchd: 0.0
yawd: -0.00113925207126
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.493467951919
rolld: 0.0
pitchd: 0.0
yawd: -0.00112580889682
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.493411999217
rolld: 0.0
pitchd: 0.0
yawd: -0.00111252435184
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.49429547485
rolld: 0.0
pitchd: 0.0
yawd: 0.0195535015035
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.495267283875
rolld: 0.0
pitchd: 0.0
yawd: 0.0193227701857
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494188739376
rolld: 0.0
pitchd: 0.0
yawd: -0.0257607343983
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.493853522236
rolld: 0.0
pitchd: 0.0
yawd: -0.00466474783808
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494908705042
rolld: 0.0
pitchd: 0.0
yawd: 0.0237047532151
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.496086831277
rolld: 0.0
pitchd: 0.0
yawd: 0.0234250371271
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.4940220544
rolld: 0.0
pitchd: 0.0
yawd: -0.0478894051848
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494870952184
rolld: 0.0
pitchd: 0.0
yawd: 0.0237137166702
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.495641151093
rolld: 0.0
pitchd: 0.0
yawd: 0.0144496930073
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.495889916789
rolld: 0.0
pitchd: 0.0
yawd: 0.00395273759585
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.496086367847
rolld: 0.0
pitchd: 0.0
yawd: 0.00390609529222
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494704229834
rolld: 0.0
pitchd: 0.0
yawd: -0.0308179575116
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.496401578568
rolld: 0.0
pitchd: 0.0
yawd: 0.0405837212609
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.495189588293
rolld: 0.0
pitchd: 0.0
yawd: -0.0309331935238
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.493652208575
rolld: 0.0
pitchd: 0.0
yawd: -0.0305681818402
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.495361971159
rolld: 0.0
pitchd: 0.0
yawd: 0.0408305495793
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494162248251
rolld: 0.0
pitchd: 0.0
yawd: -0.0306892777795
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.495865992367
rolld: 0.0
pitchd: 0.0
yawd: 0.0407108825721
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.495508241578
rolld: 0.0
pitchd: 0.0
yawd: -0.0121533022031
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494904222459
rolld: 0.0
pitchd: 0.0
yawd: -0.0120098932371
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494307330765
rolld: 0.0
pitchd: 0.0
yawd: -0.0118681764969
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.493717482393
rolld: 0.0
pitchd: 0.0
yawd: -0.0117281320142
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.496121332719
rolld: 0.0
pitchd: 0.0
yawd: 0.0541185066708
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.495582021279
rolld: 0.0
pitchd: 0.0
yawd: -0.0175581185818
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494709382786
rolld: 0.0
pitchd: 0.0
yawd: -0.0173509327825
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.49390760711
rolld: 0.0
pitchd: 0.0
yawd: -0.015813746739
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.493121663897
rolld: 0.0
pitchd: 0.0
yawd: -0.0156271445275
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.495573996036
rolld: 0.0
pitchd: 0.0
yawd: 0.0555952826517
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.495108080362
rolld: 0.0
pitchd: 0.0
yawd: -0.0160987685574
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494307971565
rolld: 0.0
pitchd: 0.0
yawd: -0.0159088030884
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494592344933
rolld: 0.0
pitchd: 0.0
yawd: 0.00792982018846
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494986456996
rolld: 0.0
pitchd: 0.0
yawd: 0.00783624831024
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.49455828181
rolld: 0.0
pitchd: 0.0
yawd: -0.0102442274145
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494049143708
rolld: 0.0
pitchd: 0.0
yawd: -0.010123345531
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.496608459027
rolld: 0.0
pitchd: 0.0
yawd: 0.0573699129693
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.49623074248
rolld: 0.0
pitchd: 0.0
yawd: -0.0143450788775
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.49551779206
rolld: 0.0
pitchd: 0.0
yawd: -0.0141758069468
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494813254455
rolld: 0.0
pitchd: 0.0
yawd: -0.0140085324248
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494117030393
rolld: 0.0
pitchd: 0.0
yawd: -0.0138432317422
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.496446043105
rolld: 0.0
pitchd: 0.0
yawd: 0.0526945876379
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.495835962889
rolld: 0.0
pitchd: 0.0
yawd: -0.01896523537
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494893390691
rolld: 0.0
pitchd: 0.0
yawd: -0.0187414455927
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494643304784
rolld: 0.0
pitchd: 0.0
yawd: -0.00353028987243
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.494467849378
rolld: 0.0
pitchd: 0.0
yawd: -0.00348863245194
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.495717757907
rolld: 0.0
pitchd: 0.0
yawd: 0.0278649917721
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.497102647998
rolld: 0.0
pitchd: 0.0
yawd: 0.0275361848692
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.495242195164
rolld: 0.0
pitchd: 0.0
yawd: -0.0438267689861
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.496293005967
rolld: 0.0
pitchd: 0.0
yawd: 0.0277284137618
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.496304501677
rolld: 0.0
pitchd: 0.0
yawd: -0.00266412351768
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.496838811953
rolld: 0.0
pitchd: 0.0
yawd: 0.0120350918668
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.496398522303
rolld: 0.0
pitchd: 0.0
yawd: -0.010952463953
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.495884467686
rolld: 0.0
pitchd: 0.0
yawd: -0.01015700236
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.495379664669
rolld: 0.0
pitchd: 0.0
yawd: -0.0100371497322
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.496024262194
rolld: 0.0
pitchd: 0.0
yawd: 0.015237053692
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.495933624193
rolld: 0.0
pitchd: 0.0
yawd: -0.00359697405458
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.495754854583
rolld: 0.0
pitchd: 0.0
yawd: -0.00355452976074
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.49691063949
rolld: 0.0
pitchd: 0.0
yawd: 0.0258012044966
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.498192959354
rolld: 0.0
pitchd: 0.0
yawd: 0.0254967502835
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.496231146621
rolld: 0.0
pitchd: 0.0
yawd: -0.0458421382436
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.497181793572
rolld: 0.0
pitchd: 0.0
yawd: 0.0257368258614
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.496912610313
rolld: 0.0
pitchd: 0.0
yawd: -0.0086295457907
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.498885645298
rolld: 0.0
pitchd: 0.0
yawd: 0.0443145978843
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.497859079591
rolld: 0.0
pitchd: 0.0
yawd: -0.0272463412445
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.498810310979
rolld: 0.0
pitchd: 0.0
yawd: 0.0237934056472
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.496763842019
rolld: 0.0
pitchd: 0.0
yawd: -0.0475253834132
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.497630831684
rolld: 0.0
pitchd: 0.0
yawd: 0.0240734429848
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.498827281801
rolld: 0.0
pitchd: 0.0
yawd: 0.0237893763576
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.496780612584
rolld: 0.0
pitchd: 0.0
yawd: -0.0475293651572
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.497647404357
rolld: 0.0
pitchd: 0.0
yawd: 0.0240695082255
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.496886537048
rolld: 0.0
pitchd: 0.0
yawd: -0.0192711930759
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.499036628607
rolld: 0.0
pitchd: 0.0
yawd: 0.0493293438029
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.498259295772
rolld: 0.0
pitchd: 0.0
yawd: -0.0222907693278
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.497151444536
rolld: 0.0
pitchd: 0.0
yawd: -0.0220277382497
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.497555666612
rolld: 0.0
pitchd: 0.0
yawd: 0.0112102037185
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.498112813736
rolld: 0.0
pitchd: 0.0
yawd: 0.0110779233146
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.498587679421
rolld: 0.0
pitchd: 0.0
yawd: 0.00928164752373
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.499048977303
rolld: 0.0
pitchd: 0.0
yawd: 0.00917212408295
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.49753256858
rolld: 0.0
pitchd: 0.0
yawd: -0.0343258993447
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.499055572605
rolld: 0.0
pitchd: 0.0
yawd: 0.0371171731414
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.497671294888
rolld: 0.0
pitchd: 0.0
yawd: -0.0343588363755
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.497708802696
rolld: 0.0
pitchd: 0.0
yawd: 0.00443972136979
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.497299395943
rolld: 0.0
pitchd: 0.0
yawd: -0.0094740072719
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.496828537781
rolld: 0.0
pitchd: 0.0
yawd: -0.00936221398609
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.496363235746
rolld: 0.0
pitchd: 0.0
yawd: -0.00925173986105
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.498873507306
rolld: 0.0
pitchd: 0.0
yawd: 0.0561992573435
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.498437609174
rolld: 0.0
pitchd: 0.0
yawd: -0.015501920767
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.497667163712
rolld: 0.0
pitchd: 0.0
yawd: -0.0153189981019
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.496905809506
rolld: 0.0
pitchd: 0.0
yawd: -0.0151382339243
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.49615343928
rolld: 0.0
pitchd: 0.0
yawd: -0.014959602764
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.497654755888
rolld: 0.0
pitchd: 0.0
yawd: 0.034602715577
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.49614550963
rolld: 0.0
pitchd: 0.0
yawd: -0.0368436233407
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.497543382772
rolld: 0.0
pitchd: 0.0
yawd: 0.0346291582886
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.49844770632
rolld: 0.0
pitchd: 0.0
yawd: 0.0162521306084
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.49602643599
rolld: 0.0
pitchd: 0.0
yawd: -0.0549776714066
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.496523046943
rolld: 0.0
pitchd: 0.0
yawd: 0.0167090919898
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.497353488814
rolld: 0.0
pitchd: 0.0
yawd: 0.0165119247043
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.498174131472
rolld: 0.0
pitchd: 0.0
yawd: 0.0163170839928
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.498985090547
rolld: 0.0
pitchd: 0.0
yawd: 0.0161245424017
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.496557479082
rolld: 0.0
pitchd: 0.0
yawd: -0.0551037540724
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.497047823727
rolld: 0.0
pitchd: 0.0
yawd: 0.0165844970994
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.497872073232
rolld: 0.0
pitchd: 0.0
yawd: 0.0163888000337
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.497762969921
rolld: 0.0
pitchd: 0.0
yawd: -0.00412437461553
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.497557988503
rolld: 0.0
pitchd: 0.0
yawd: -0.00407570699507
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.497976224121
rolld: 0.0
pitchd: 0.0
yawd: 0.00962994797306
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.498454832535
rolld: 0.0
pitchd: 0.0
yawd: 0.00951631458698
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.497228075656
rolld: 0.0
pitchd: 0.0
yawd: -0.0279897676237
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.499065985427
rolld: 0.0
pitchd: 0.0
yawd: 0.043378538508
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.497992897569
rolld: 0.0
pitchd: 0.0
yawd: -0.0281713551202
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.498322781775
rolld: 0.0
pitchd: 0.0
yawd: 0.0102210790872
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.496298273544
rolld: 0.0
pitchd: 0.0
yawd: -0.0456144385985
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.497260237167
rolld: 0.0
pitchd: 0.0
yawd: 0.0259618386508
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.496638842943
rolld: 0.0
pitchd: 0.0
yawd: -0.0164018583721
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.498780126227
rolld: 0.0
pitchd: 0.0
yawd: 0.0488337077656
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.497978160282
rolld: 0.0
pitchd: 0.0
yawd: -0.0227805568599
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.496845966606
rolld: 0.0
pitchd: 0.0
yawd: -0.0225117462889
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.496877880802
rolld: 0.0
pitchd: 0.0
yawd: 0.00307034801349
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.497030477098
rolld: 0.0
pitchd: 0.0
yawd: 0.00303411790693
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.497181272758
rolld: 0.0
pitchd: 0.0
yawd: 0.00299831531563
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.497330289029
rolld: 0.0
pitchd: 0.0
yawd: 0.00296293519491
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.497477546908
rolld: 0.0
pitchd: 0.0
yawd: 0.00292797255961
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.497623067144
rolld: 0.0
pitchd: 0.0
yawd: 0.0028934224834
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.497766870242
rolld: 0.0
pitchd: 0.0
yawd: 0.0028592800981
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.497363885311
rolld: 0.0
pitchd: 0.0
yawd: -0.00916646473684
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
pitch: 0.0
yaw: 0.496908312014
rolld: 0.0
pitchd: 0.0
yawd: -0.00905830045295
rolldd: 0.0
pitchdd: 0.0
yawdd: 0.0
---
roll: 0.0
